Tfpc
v7
r0
t322520741.920499
cCheck dependencies
cPhaseScriptExecution "Build libfpc.a" /Users/jn/src/hedgewars-accessible/project_files/HedgewarsMobile/build/Hedgewars.build/Debug-iphonesimulator/fpc.build/Script-9283011B0F10CB2D00CC5A3C.sh
cPhaseScriptExecution "Compile Pascal Sources" /Users/jn/src/hedgewars-accessible/project_files/HedgewarsMobile/build/Hedgewars.build/Debug-iphonesimulator/fpc.build/Script-928301560F10E04C00CC5A3C.sh

N/Users/jn/src/hedgewars-accessible/project_files/HedgewarsMobile/build/Debug-iphonesimulator/libfpc.a
t2
s0

N/Users/jn/src/hedgewars-accessible/project_files/HedgewarsMobile/build/Hedgewars.build/Debug-iphonesimulator/fpc.build/Script-9283011B0F10CB2D00CC5A3C.sh
c000000004D890F250000000000000694
t1300827941
s1684

N/Users/jn/src/hedgewars-accessible/project_files/HedgewarsMobile/build/Hedgewars.build/Debug-iphonesimulator/fpc.build/Script-928301560F10E04C00CC5A3C.sh
c000000004D890F250000000000000A63
t1300827941
s2659

CCheck dependencies
r0
lSLF07#2@18"Check dependencies322520741#322520741#0(0"0(0#1#0"3343187568374212096#0"0#

CPhaseScriptExecution "Build libfpc.a" /Users/jn/src/hedgewars-accessible/project_files/HedgewarsMobile/build/Hedgewars.build/Debug-iphonesimulator/fpc.build/Script-9283011B0F10CB2D00CC5A3C.sh
s322520741.603683
e322520741.855830
r0
xPhaseScriptExecution
xBuild libfpc.a
x/Users/jn/src/hedgewars-accessible/project_files/HedgewarsMobile/build/Hedgewars.build/Debug-iphonesimulator/fpc.build/Script-9283011B0F10CB2D00CC5A3C.sh
oerror: can't build libfpc.a for i386 (/usr/local/lib/fpc/2.5.1/ppc386 not found, derived from FPC_COMPILER_BINARY_DIR project setting)
omv: rename /Users/jn/src/hedgewars-accessible/project_files/HedgewarsMobile/build/Hedgewars.build/Debug-iphonesimulator/fpc.build/libfpc.a to /Users/jn/src/hedgewars-accessible/project_files/HedgewarsMobile/build/Debug-iphonesimulator/libfpc.a: No such file or directory
lSLF07#2@40"Run custom shell script 'Build libfpc.a'322520741#322520741#0(406"error: can't build libfpc.a for i386 (/usr/local/lib/fpc/2.5.1/ppc386 not found, derived from FPC_COMPILER_BINARY_DIR project setting)
mv: rename /Users/jn/src/hedgewars-accessible/project_files/HedgewarsMobile/build/Hedgewars.build/Debug-iphonesimulator/fpc.build/libfpc.a to /Users/jn/src/hedgewars-accessible/project_files/HedgewarsMobile/build/Debug-iphonesimulator/libfpc.a: No such file or directory
2(4@127"Can't build libfpc.a for i386 (/usr/local/lib/fpc/2.5.1/ppc386 not found, derived from FPC_COMPILER_BINARY_DIR project setting)322520741#0#135#0(1@0"0(4@270"Mv: rename /Users/jn/src/hedgewars-accessible/project_files/HedgewarsMobile/build/Hedgewars.build/Debug-iphonesimulator/fpc.build/libfpc.a to /Users/jn/src/hedgewars-accessible/project_files/HedgewarsMobile/build/Debug-iphonesimulator/libfpc.a: No such file or directory322520741#135#271#0(1@0"0(0#0#0"12666872175525992#18555"    cd /Users/jn/src/hedgewars-accessible/project_files/HedgewarsMobile
    setenv ACTION build
    setenv ALTERNATE_GROUP staff
    setenv ALTERNATE_MODE u+w,go-w,a+rX
    setenv ALTERNATE_OWNER jn
    setenv ALWAYS_SEARCH_USER_PATHS NO
    setenv APPLE_INTERNAL_DEVELOPER_DIR /AppleInternal/Developer
    setenv APPLE_INTERNAL_DIR /AppleInternal
    setenv APPLE_INTERNAL_DOCUMENTATION_DIR /AppleInternal/Documentation
    setenv APPLE_INTERNAL_LIBRARY_DIR /AppleInternal/Library
    setenv APPLE_INTERNAL_TOOLS /AppleInternal/Developer/Tools
    setenv APPLY_RULES_IN_COPY_FILES YES
    setenv ARCHS i386
    setenv ARCHS_STANDARD_32_BIT i386
    setenv ARCHS_UNIVERSAL_IPHONE_OS i386
    setenv BUILD_COMPONENTS "headers build"
    setenv BUILD_DIR /Users/jn/src/hedgewars-accessible/project_files/HedgewarsMobile/build
    setenv BUILD_ROOT /Users/jn/src/hedgewars-accessible/project_files/HedgewarsMobile/build
    setenv BUILD_STYLE Debug
    setenv BUILD_VARIANTS normal
    setenv BUILT_PRODUCTS_DIR /Users/jn/src/hedgewars-accessible/project_files/HedgewarsMobile/build/Debug-iphonesimulator
    setenv CACHE_ROOT /var/folders/mM/mMc+dBAbG44fDrMwKs-Fsk+++TI/-Caches-/com.apple.Xcode.501
    setenv CCHROOT /var/folders/mM/mMc+dBAbG44fDrMwKs-Fsk+++TI/-Caches-/com.apple.Xcode.501
    setenv CHMOD /bin/chmod
    setenv CHOWN /usr/sbin/chown
    setenv CLASS_FILE_DIR /Users/jn/src/hedgewars-accessible/project_files/HedgewarsMobile/build/Hedgewars.build/Debug-iphonesimulator/fpc.build/JavaClasses
    setenv CLEAN_PRECOMPS YES
    setenv CLONE_HEADERS NO
    setenv CODESIGNING_FOLDER_PATH /Users/jn/src/hedgewars-accessible/project_files/HedgewarsMobile/build/Debug-iphonesimulator/libfpc.a
    setenv CODE_SIGN_CONTEXT_CLASS XCCodeSignContext
    setenv CODE_SIGN_IDENTITY "iPhone Developer: Vittorio Giovara (DC2BRETXAC)"
    setenv COMMAND_MODE legacy
    setenv COMPOSITE_SDK_DIRS /var/folders/mM/mMc+dBAbG44fDrMwKs-Fsk+++TI/-Caches-/com.apple.Xcode.501/CompositeSDKs
    setenv COMPRESS_PNG_FILES YES
    setenv CONFIGURATION Debug
    setenv CONFIGURATION_BUILD_DIR /Users/jn/src/hedgewars-accessible/project_files/HedgewarsMobile/build/Debug-iphonesimulator
    setenv CONFIGURATION_TEMP_DIR /Users/jn/src/hedgewars-accessible/project_files/HedgewarsMobile/build/Hedgewars.build/Debug-iphonesimulator
    setenv COPYING_PRESERVES_HFS_DATA NO
    setenv COPY_PHASE_STRIP NO
    setenv COPY_RESOURCES_FROM_STATIC_FRAMEWORKS YES
    setenv CP /bin/cp
    setenv CURRENT_ARCH i386
    setenv CURRENT_VARIANT normal
    setenv DEAD_CODE_STRIPPING NO
    setenv DEBUGGING_SYMBOLS YES
    setenv DEBUG_INFORMATION_FORMAT dwarf-with-dsym
    setenv DEPLOYMENT_LOCATION NO
    setenv DEPLOYMENT_POSTPROCESSING NO
    setenv DERIVED_FILES_DIR /Users/jn/src/hedgewars-accessible/project_files/HedgewarsMobile/build/Hedgewars.build/Debug-iphonesimulator/fpc.build/DerivedSources
    setenv DERIVED_FILE_DIR /Users/jn/src/hedgewars-accessible/project_files/HedgewarsMobile/build/Hedgewars.build/Debug-iphonesimulator/fpc.build/DerivedSources
    setenv DERIVED_SOURCES_DIR /Users/jn/src/hedgewars-accessible/project_files/HedgewarsMobile/build/Hedgewars.build/Debug-iphonesimulator/fpc.build/DerivedSources
    setenv DEVELOPER_APPLICATIONS_DIR /Developer/Applications
    setenv DEVELOPER_BIN_DIR /Developer/usr/bin
    setenv DEVELOPER_DIR /Developer
    setenv DEVELOPER_FRAMEWORKS_DIR /Developer/Library/Frameworks
    setenv DEVELOPER_FRAMEWORKS_DIR_QUOTED "\"/Developer/Library/Frameworks\""
    setenv DEVELOPER_LIBRARY_DIR /Developer/Library
    setenv DEVELOPER_SDK_DIR /Developer/SDKs
    setenv DEVELOPER_TOOLS_DIR /Developer/Tools
    setenv DEVELOPER_USR_DIR /Developer/usr
    setenv DEVELOPMENT_LANGUAGE English
    setenv DO_HEADER_SCANNING_IN_JAM NO
    setenv DSTROOT /tmp/Hedgewars.dst
    setenv DWARF_DSYM_FILE_NAME libfpc.a.dSYM
    setenv DWARF_DSYM_FOLDER_PATH /Users/jn/src/hedgewars-accessible/project_files/HedgewarsMobile/build/Debug-iphonesimulator
    setenv EFFECTIVE_PLATFORM_NAME -iphonesimulator
    setenv ENABLE_HEADER_DEPENDENCIES YES
    setenv ENABLE_OPENMP_SUPPORT NO
    setenv EXCLUDED_INSTALLSRC_SUBDIRECTORY_PATTERNS ".svn CVS"
    setenv EXCLUDED_RECURSIVE_SEARCH_PATH_SUBDIRECTORIES "*.nib *.lproj *.framework *.gch (*) CVS .svn *.xcodeproj *.xcode *.pbproj *.pbxproj"
    setenv EXECUTABLE_EXTENSION a
    setenv EXECUTABLE_NAME libfpc.a
    setenv EXECUTABLE_PATH libfpc.a
    setenv EXECUTABLE_PREFIX lib
    setenv EXECUTABLE_SUFFIX .a
    setenv FILE_LIST /Users/jn/src/hedgewars-accessible/project_files/HedgewarsMobile/build/Hedgewars.build/Debug-iphonesimulator/fpc.build/Objects/LinkFileList
    setenv FIXED_FILES_DIR /Users/jn/src/hedgewars-accessible/project_files/HedgewarsMobile/build/Hedgewars.build/Debug-iphonesimulator/fpc.build/FixedFiles
    setenv FPC_COMMON_OPTIONS "-dIPHONEOS -Cs2000000 -vwi -B  -Sgix"
    setenv FPC_COMPILER_BINARY_DIR /usr/local/lib/fpc/2.5.1
    setenv FPC_MAIN_FILE /Users/jn/src/hedgewars-accessible/project_files/HedgewarsMobile/../../hedgewars/hwLibrary.pas
    setenv FPC_RTL_UNITS_BASE /usr/local/lib/fpc
    setenv FPC_SPECIFIC_OPTIONS "-dDEBUGFILE -O- -g -gl -gw2 -gt -ghttt -Xs-"
    setenv FPC_UNITS_PATH "-Fu\"/Users/jn/src/hedgewars-accessible/project_files/HedgewarsMobile\""
    setenv FRAMEWORK_FLAG_PREFIX -framework
    setenv FRAMEWORK_SEARCH_PATHS "\"/Users/jn/src/hedgewars-accessible/project_files/HedgewarsMobile/build/Debug-iphonesimulator\" "
    setenv FRAMEWORK_VERSION A
    setenv FULL_PRODUCT_NAME libfpc.a
    setenv GCC3_VERSION 3.3
    setenv GCC_C_LANGUAGE_STANDARD c99
    setenv GCC_DEBUGGING_SYMBOLS full
    setenv GCC_DYNAMIC_NO_PIC NO
    setenv GCC_ENABLE_SYMBOL_SEPARATION NO
    setenv GCC_FAST_MATH NO
    setenv GCC_OBJC_LEGACY_DISPATCH YES
    setenv GCC_OPTIMIZATION_LEVEL 0
    setenv GCC_PFE_FILE_C_DIALECTS "c objective-c c++ objective-c++"
    setenv GCC_PREPROCESSOR_DEFINITIONS DEBUG
    setenv GCC_PRODUCT_TYPE_PREPROCESSOR_DEFINITIONS " __IPHONE_OS_VERSION_MIN_REQUIRED=30200"
    setenv GCC_STRICT_ALIASING YES
    setenv GCC_THUMB_SUPPORT NO
    setenv GCC_TREAT_WARNINGS_AS_ERRORS NO
    setenv GCC_VERSION com.apple.compilers.llvm.clang.1_0
    setenv GCC_VERSION_IDENTIFIER com_apple_compilers_llvm_clang_1_0
    setenv GCC_WARN_ABOUT_RETURN_TYPE YES
    setenv GCC_WARN_UNUSED_VARIABLE YES
    setenv GENERATE_MASTER_OBJECT_FILE NO
    setenv GENERATE_PKGINFO_FILE NO
    setenv GENERATE_PROFILING_CODE NO
    setenv GID 20
    setenv GROUP staff
    setenv HEADERMAP_INCLUDES_FLAT_ENTRIES_FOR_TARGET_BEING_BUILT YES
    setenv HEADERMAP_INCLUDES_FRAMEWORK_ENTRIES_FOR_ALL_PRODUCT_TYPES YES
    setenv HEADERMAP_INCLUDES_NONPUBLIC_NONPRIVATE_HEADERS YES
    setenv HEADERMAP_INCLUDES_PROJECT_HEADERS YES
